uid,idx,u,name,Vn,vmax,vmin,v0,a0,xcoord,ycoord,area,zone,owner,zoneID,zoneName
0,1,1,MILLSTONE PT,345,1.1,0.9,1.01517,0.084533277,41.005,-72.057,1,1,1,,
1,2,1,MONTVILLE,345,1.1,0.9,1.0109,0.070801026,41.298,-72.297,1,1,1,,
2,3,1,MONTVILLE,115,1.1,0.9,0.9917,0.069933598,41.478,-72.01,1,1,1,,
3,4,1,MONTVILLE,345,1.1,0.9,1.01125,0.071567226,41.275,-71.798,1,1,1,,
4,5,1,CARD ST,345,1.1,0.9,1.00618,0.041062361,41.76,-72.078,1,1,1,,
5,6,1,SHERMAN RD,345,1.1,0.9,1.00594,0.03246836,41.969,-71.616,1,1,1,,
6,7,1,MEDWAY,345,1.1,0.9,1.02071,0.056991981,42.206,-71.249,1,1,1,,
7,8,1,MILLBURY,115,1.1,0.9,1.02151,0.034862952,42.189,-71.672,1,1,1,,
8,9,1,CARPENTER HL,115,1.1,0.9,1.01811,0.018722147,42.088,-72.039,1,1,1,,
9,10,1,BRAYTON PT,115,1.1,0.9,1.0306,0.139933518,41.648,-71.089,1,1,1,,
10,11,1,BRAYTON PT,115,1.1,0.9,1.01169,0.11706796,41.507,-71.455,1,1,1,,
11,12,1,BRIDGEWATER,115,1.1,0.9,1.02371,0.103726663,41.975,-71.129,1,1,1,,
12,13,1,PILGRIM,345,1.1,0.9,1.04565,0.186291208,41.71,-70.49,1,1,1,,
13,14,1,CANAL,345,1.1,0.9,1.0395,0.181280368,41.721,-70.163,1,1,1,,
14,15,1,WALPOLA,345,1.1,0.9,1.02697,0.0600306,42.229,-70.723,1,1,1,,
15,16,1,VERMONT YNK,345,1.1,0.9,1.04108,0.078038907,42.81,-72.479,1,1,1,,
16,17,1,SCOBIE,345,1.1,0.9,1.04016,0.057175241,42.826,-71.442,1,1,1,,
17,18,1,SANDY POND,115,1.1,0.9,1.0257,0.026293385,42.528,-71.298,1,1,1,,
18,19,1,POWNAL,345,1.1,0.9,1.04132,0.112903604,43.114,-70.589,1,1,1,,
19,20,1,MAINE YANKEE,345,1.1,0.9,1.04211,0.159657484,43.864,-69.833,1,1,1,,
20,21,1,MILLSTONE PT,24,1.1,0.9,1.0486,0.206964633,41.005,-72.404,1,1,1,,
21,22,1,BRAYTON PT,18,1.1,0.9,1.0593,0.220892361,41.411,-70.881,1,1,1,,
22,23,1,BRAYTON PT,20,1.1,0.9,1.0157,0.205121566,41.349,-71.343,1,1,1,,
23,24,1,PILGRIM,22.8,1.1,0.9,1.07625,0.275357105,41.467,-70.538,1,1,1,,
24,25,1,CANAL,20,1.1,0.9,1.06,0.319468557,41.399,-70.187,1,1,1,,
