busIdx,busType,u,name,Vn,vmax,vmin,v0,a0,xcoord,ycoord,area,zone,owner,numGen,sumGenP0,sumGenQ0,numLoad,sumLoadP0,sumLoadQ0
1,1,1,MILLSTONE PT,345,1.1,0.9,1.01517,0.0845332769910934,-72.057,41.005,1,1,1,0,0,0,0,0,0
2,1,1,MONTVILLE,345,1.1,0.9,1.0109,0.070801026436402,-72.297,41.298,1,1,1,0,0,0,0,0,0
3,1,1,MONTVILLE,115,1.1,0.9,0.9917,0.0699335977981608,-72.01,41.478,1,1,1,0,0,0,1,0.09,0.88
4,1,1,MONTVILLE,345,1.1,0.9,1.01125,0.0715672259780275,-71.798,41.275,1,1,1,0,0,0,0,0,0
5,1,1,CARD ST,345,1.1,0.9,1.00618,0.0410623613116706,-72.078,41.76,1,1,1,0,0,0,0,0,0
6,1,1,SHERMAN RD,345,1.1,0.9,1.00594,0.0324683600748505,-71.616,41.969,1,1,1,0,0,0,1,3.2,1.53
7,1,1,MEDWAY,345,1.1,0.9,1.02071,0.0569919813946228,-71.249,42.206,1,1,1,0,0,0,1,3.29,0.32
8,1,1,MILLBURY,115,1.1,0.9,1.02151,0.0348629518085867,-71.672,42.189,1,1,1,0,0,0,0,0,0
9,1,1,CARPENTER HL,115,1.1,0.9,1.01811,0.0187221468861432,-72.039,42.088,1,1,1,0,0,0,1,1.58,0.3
10,1,1,BRAYTON PT,115,1.1,0.9,1.0306,0.139933518107897,-71.089,41.648,1,1,1,0,0,0,0,0,0
11,1,1,BRAYTON PT,115,1.1,0.9,1.01169,0.11706795957752,-71.455,41.507,1,1,1,0,0,0,1,6.8,1.03
12,1,1,BRIDGEWATER,115,1.1,0.9,1.02371,0.103726662775275,-71.129,41.975,1,1,1,0,0,0,1,2.74,1.15
13,1,1,PILGRIM,345,1.1,0.9,1.04565,0.186291208370119,-70.49,41.71,1,1,1,0,0,0,0,0,0
14,1,1,CANAL,345,1.1,0.9,1.0395,0.181280368087643,-70.163,41.721,1,1,1,0,0,0,1,2.48,0.85
15,1,1,WALPOLA,345,1.1,0.9,1.02697,0.060030599622345,-70.723,42.229,1,1,1,0,0,0,1,3.09,-0.92
16,1,1,VERMONT YNK,345,1.1,0.9,1.04108,0.0780389068444225,-72.479,42.81,1,1,1,0,0,0,1,2.24,0.47
17,1,1,SCOBIE,345,1.1,0.9,1.04016,0.0571752409660822,-71.442,42.826,1,1,1,0,0,0,1,1.39,0.17
18,1,1,SANDY POND,115,1.1,0.9,1.0257,0.0262933851812946,-71.298,42.528,1,1,1,0,0,0,1,2.81,0.76
19,1,1,POWNAL,345,1.1,0.9,1.04132,0.112903603982261,-70.589,43.114,1,1,1,0,0,0,1,2.06,0.28
20,1,1,MAINE YANKEE,345,1.1,0.9,1.04211,0.159657483984685,-69.833,43.864,1,1,1,0,0,0,1,2.84,0.27
21,2,1,MILLSTONE PT,24,1.1,0.9,1.0486,0.206964633359992,-72.404,41.005,1,1,1,1,6.5,2.15117,0,0,0
22,2,1,BRAYTON PT,18,1.1,0.9,1.0593,0.220892360790906,-70.881,41.411,1,1,1,1,6.32,2.08118,0,0,0
23,2,1,BRAYTON PT,20,1.1,0.9,1.0157,0.205121565669886,-71.343,41.349,1,1,1,2,5.03,0.19615,0,0,0
24,2,1,PILGRIM,22.8,1.1,0.9,1.07625,0.275357105428641,-70.538,41.467,1,1,1,1,7,2.61533,0,0,0
25,2,1,CANAL,20,1.1,0.9,1.06,0.319468556943546,-70.187,41.399,1,1,1,1,5.6,1.08222,0,0,0
26,2,1,MAINE YANKEE,20,1.1,0.9,1.0455,0.274250566682877,-69.506,43.893,1,1,1,1,8,0.27488,0,0,0
27,2,1,VERMONT YNK,22,1.1,0.9,1.0455,0.193190494903252,-72.91,43.001,1,1,1,1,5.4,0.37044,0,0,0
28,1,1,NORTHFIELD,13.8,1.1,0.9,1.02751,0.0562589431087852,-72.199,42.465,1,1,1,0,0,0,0,0,0
29,1,1,NORTHFIELD,345,1.1,0.9,1.02751,0.0562589431087852,-72.726,42.482,1,1,1,0,0,0,0,0,0
30,1,1,LUDLOW,345,1.1,0.9,1.01622,0.0125820785776271,-72.582,42.178,1,1,1,0,0,0,1,3.22,0.02
31,1,1,MANCHESTER,345,1.1,0.9,0.99761,0.00692197581340951,-72.581,41.839,1,1,1,0,0,0,1,5,1.84
32,1,1,SCOVILL ROCK,345,1.1,0.9,1.00329,0.0322013246992954,-72.772,41.619,1,1,1,0,0,0,0,0,0
33,1,1,HADDAM NECK,345,1.1,0.9,1.00627,0.0443959401829798,-72.556,41.371,1,1,1,0,0,0,0,0,0
34,1,1,BLACK POND,345,1.1,0.9,0.99603,0.00870221165044373,-72.987,41.304,1,1,1,0,0,0,1,2.34,0.84
35,1,1,SOUTHINGTEN,345,1.1,0.9,0.99524,0.00129677963423179,-73.187,41.563,1,1,1,0,0,0,1,5.22,1.77
36,2,1,CONN YANKEE,345,1.1,0.9,1.0486,0.173887153376195,-72.643,41.174,1,1,1,1,5.54,2.17901,1,0.09,0.05
