idx,u,name_npccLine,bus1_idx,bus2_idx,Sn,fn,Vn1,Vn2,r,x,b,g,b1,g1,b2,g2,trans,tap,phi,bus1_name,bus1_area,bus1_xcoord,bus1_ycoord,bus1_zone,bus2_name,bus2_area,bus2_xcoord,bus2_ycoord,bus2_zone,voltageClass
Line_1,1,Line_1,1,2,100,60,345,345,0.0004,0.0043,0.07,0,0,0,0,0,0,1,0,MILLSTONE PT,1,-72.057,41.005,1,MONTVILLE,1,-72.297,41.298,1,345
Line_208,1,Line_208,3,2,100,60,115,345,0.0016,0.0435,0,0,0,0,0,0,1,1,0,MONTVILLE,1,-72.01,41.478,1,MONTVILLE,1,-72.297,41.298,1,100-200
Line_2,1,Line_2,1,4,100,60,345,345,0.0004,0.0043,0.07,0,0,0,0,0,0,1,0,MILLSTONE PT,1,-72.057,41.005,1,MONTVILLE,1,-71.798,41.275,1,345
Line_209,1,Line_209,3,4,100,60,115,345,0.0016,0.0435,0,0,0,0,0,0,1,1,0,MONTVILLE,1,-72.01,41.478,1,MONTVILLE,1,-71.798,41.275,1,100-200
Line_4,1,Line_4,4,5,100,60,345,345,0.0009,0.0101,0.17,0,0,0,0,0,0,1,0,MONTVILLE,1,-71.798,41.275,1,CARD ST,1,-72.078,41.76,1,345
Line_5,1,Line_5,5,6,100,60,345,345,0.0018,0.0217,0.37,0,0,0,0,0,0,1,0,CARD ST,1,-72.078,41.76,1,SHERMAN RD,1,-71.616,41.969,1,345
Line_7,1,Line_7,6,7,100,60,345,345,0.0009,0.0094,0.17,0,0,0,0,0,0,1,0,SHERMAN RD,1,-71.616,41.969,1,MEDWAY,1,-71.249,42.206,1,345
Line_8,1,Line_8,7,8,100,60,345,115,0.0007,0.0089,0.13,0,0,0,0,0,0,1,0,MEDWAY,1,-71.249,42.206,1,MILLBURY,1,-71.672,42.189,1,345
Line_12,1,Line_12,8,9,100,60,115,115,0.0007,0.0082,0.13,0,0,0,0,0,0,1,0,MILLBURY,1,-71.672,42.189,1,CARPENTER HL,1,-72.039,42.088,1,100-200
Line_9,1,Line_9,7,10,100,60,345,115,0.0016,0.0195,0.3,0,0,0,0,0,0,1,0,MEDWAY,1,-71.249,42.206,1,BRAYTON PT,1,-71.089,41.648,1,345
Line_210,1,Line_210,10,11,100,60,115,115,0.0007,0.0138,0,0,0,0,0,0,1,1,0,BRAYTON PT,1,-71.089,41.648,1,BRAYTON PT,1,-71.455,41.507,1,100-200
Line_10,1,Line_10,7,12,100,60,345,115,0.0008,0.0135,0.25,0,0,0,0,0,0,1,0,MEDWAY,1,-71.249,42.206,1,BRIDGEWATER,1,-71.129,41.975,1,345
Line_15,1,Line_15,12,13,100,60,115,345,0.0008,0.014,0.26,0,0,0,0,0,0,1,0,BRIDGEWATER,1,-71.129,41.975,1,PILGRIM,1,-70.49,41.71,1,100-200
Line_16,1,Line_16,13,14,100,60,345,345,0.0006,0.0096,0.18,0,0,0,0,0,0,1,0,PILGRIM,1,-70.49,41.71,1,CANAL,1,-70.163,41.721,1,345
Line_11,1,Line_11,7,15,100,60,345,345,0.0003,0.0059,0.07,0,0,0,0,0,0,1,0,MEDWAY,1,-71.249,42.206,1,WALPOLA,1,-70.723,42.229,1,345
Line_17,1,Line_17,14,15,100,60,345,345,0.0022,0.035,0.36,0,0,0,0,0,0,1,0,CANAL,1,-70.163,41.721,1,WALPOLA,1,-70.723,42.229,1,345
Line_18,1,Line_18,16,17,100,60,345,345,0.0032,0.0323,0.53,0,0,0,0,0,0,1,0,VERMONT YNK,1,-72.479,42.81,1,SCOBIE,1,-71.442,42.826,1,345
Line_13,1,Line_13,8,18,100,60,115,115,0.0013,0.0173,0.32,0,0,0,0,0,0,1,0,MILLBURY,1,-71.672,42.189,1,SANDY POND,1,-71.298,42.528,1,100-200
Line_20,1,Line_20,17,18,100,60,345,115,0.0014,0.0147,0.24,0,0,0,0,0,0,1,0,SCOBIE,1,-71.442,42.826,1,SANDY POND,1,-71.298,42.528,1,345
Line_21,1,Line_21,17,19,100,60,345,345,0.0043,0.0474,0.78,0,0,0,0,0,0,1,0,SCOBIE,1,-71.442,42.826,1,POWNAL,1,-70.589,43.114,1,345
Line_22,1,Line_22,17,20,100,60,345,345,0.0057,0.0625,1.03,0,0,0,0,0,0,1,0,SCOBIE,1,-71.442,42.826,1,MAINE YANKEE,1,-69.833,43.864,1,345
Line_23,1,Line_23,19,20,100,60,345,345,0.0014,0.0151,0.25,0,0,0,0,0,0,1,0,POWNAL,1,-70.589,43.114,1,MAINE YANKEE,1,-69.833,43.864,1,345
Line_207,1,Line_207,1,21,100,60,345,24,0,0.02,0,0,0,0,0,0,1,1,0,MILLSTONE PT,1,-72.057,41.005,1,MILLSTONE PT,1,-72.404,41.005,1,345
Line_211,1,Line_211,10,22,100,60,115,18,0.0007,0.0142,0,0,0,0,0,0,1,1,0,BRAYTON PT,1,-71.089,41.648,1,BRAYTON PT,1,-70.881,41.411,1,100-200
Line_212,1,Line_212,11,23,100,60,115,20,0.0009,0.018,0,0,0,0,0,0,1,1,0,BRAYTON PT,1,-71.455,41.507,1,BRAYTON PT,1,-71.343,41.349,1,100-200
Line_213,1,Line_213,13,24,100,60,345,22.8,0,0.0143,0,0,0,0,0,0,1,1,0,PILGRIM,1,-70.49,41.71,1,PILGRIM,1,-70.538,41.467,1,345
Line_214,1,Line_214,14,25,100,60,345,20,0.0005,0.0272,0,0,0,0,0,0,1,1,0,CANAL,1,-70.163,41.721,1,CANAL,1,-70.187,41.399,1,345
Line_216,1,Line_216,20,26,100,60,345,20,0.0008,0.0156,0,0,0,0,0,0,1,1,0,MAINE YANKEE,1,-69.833,43.864,1,MAINE YANKEE,1,-69.506,43.893,1,345
Line_215,1,Line_215,16,27,100,60,345,22,0.0006,0.0232,0,0,0,0,0,0,1,1,0,VERMONT YNK,1,-72.479,42.81,1,VERMONT YNK,1,-72.91,43.001,1,345
Line_19,1,Line_19,16,29,100,60,345,345,0.007,0.0086,0.15,0,0,0,0,0,0,1,0,VERMONT YNK,1,-72.479,42.81,1,NORTHFIELD,1,-72.726,42.482,1,345
Line_217,1,Line_217,28,29,100,60,13.8,345,0,0.0181,0,0,0,0,0,0,1,1,0,NORTHFIELD,1,-72.199,42.465,1,NORTHFIELD,1,-72.726,42.482,1,<100
Line_14,1,Line_14,9,30,100,60,115,345,0.0011,0.0133,0.21,0,0,0,0,0,0,1,0,CARPENTER HL,1,-72.039,42.088,1,LUDLOW,1,-72.582,42.178,1,100-200
Line_24,1,Line_24,29,30,100,60,345,345,0.0013,0.0151,0.26,0,0,0,0,0,0,1,0,NORTHFIELD,1,-72.726,42.482,1,LUDLOW,1,-72.582,42.178,1,345
Line_6,1,Line_6,5,31,100,60,345,345,0.0008,0.0129,0.14,0,0,0,0,0,0,1,0,CARD ST,1,-72.078,41.76,1,MANCHESTER,1,-72.581,41.839,1,345
